CASEID,ttlincg2,famincg2
11550,1,2
11551,6,6
11552,3,3
11553,2,6
11554,1,1
11555,3,4
11556,1,1
11557,1,1
11558,1,3
11559,6,6
11560,1,2
11561,3,4
11562,1,2
11563,1,6
11564,1,6
11565,4,6
11566,3,3
11567,5,6
11568,5,5
11569,1,2
11570,1,1
11571,1,1
11572,3,3
11573,3,3
11574,3,6
11575,5,6
11576,1,2
11577,1,6
11578,1,6
11579,4,4
11580,2,2
11581,4,6
11582,3,3
11583,2,2
11584,5,6
11585,3,3
11586,3,3
11587,5,6
11588,2,2
11589,2,3
11590,1,2
11591,1,5
11592,1,1
11593,1,1
11594,1,1
11595,4,5
11596,2,3
11597,6,6
11598,2,4
11599,1,1
11600,2,4
11601,6,6
11602,2,2
11603,3,3
11604,2,3
11605,4,4
11606,4,4
11607,3,5
11608,1,5
11609,1,6
11610,3,6
11611,2,4
11612,4,6
11613,1,2
11614,3,3
11615,2,4
11616,3,6
11617,3,3
11618,2,4
11619,4,6
11620,6,6
11621,6,6
11622,2,4
11623,4,5
11624,2,4
11625,1,6
11626,1,1
11627,5,6
11628,4,4
11629,3,4
11630,6,6
11631,1,6
11632,1,1
11633,1,5
11634,1,2
11635,3,3
11636,2,2
11637,1,2
11638,1,3
11639,2,4
11640,2,6
11641,1,1
11642,2,5
11643,1,4
11644,3,6
11645,1,3
11646,4,5
11647,3,6
11648,3,4
11649,1,1
11650,1,6
11651,1,1
11652,1,1
11653,1,2
11654,3,3
11655,2,2
11656,2,2
11657,2,5
11658,1,2
11659,1,4
11660,4,6
11661,1,1
11662,3,3
11663,6,6
11664,4,5
11665,1,1
11666,2,2
11667,4,4
11668,1,1
11669,1,1
11670,4,4
11671,2,2
11672,1,6
11673,2,2
11674,3,6
11675,3,6
11676,4,5
11677,2,2
11678,1,1
11679,6,6
11680,2,6
11681,4,6
11682,5,5
11683,1,4
11684,1,2
11685,4,6
11686,1,1
11687,1,1
11688,6,6
11689,4,4
11690,1,3
11691,2,6
11692,1,4
11693,2,4
11694,2,4
11695,1,3
11696,2,4
11697,2,6
11698,1,1
11699,2,6
11700,3,3
11701,1,4
11702,1,3
11703,1,1
11704,4,4
11705,3,3
11706,1,1
11707,1,1
11708,3,3
11709,2,2
11710,2,5
11711,2,3
11712,1,2
11713,2,4
11714,2,2
11715,1,2
11716,1,1
11717,5,5
11718,3,3
11719,4,4
11720,2,6
11721,1,1
11722,3,3
11723,4,4
11724,4,4
11725,2,6
11726,1,6
11727,1,4
11728,2,4
11729,1,3
11730,2,3
11731,2,2
11732,3,3
11733,1,6
11734,5,6
11735,2,2
11736,6,6
11737,2,4
11738,1,1
11739,2,2
11740,5,5
11741,1,1
11742,3,3
11743,5,6
11744,4,6
11745,3,3
11746,1,4
11747,1,5
11748,2,2
11749,4,4
11750,1,1
11751,2,2
11752,1,1
11753,2,2
11754,1,2
11755,5,6
11756,6,6
11757,1,3
11758,3,5
11759,2,2
11760,3,3
11761,1,4
11762,1,3
11763,4,6
11764,3,3
11765,2,5
11766,3,5
11767,2,2
11768,6,6
11769,3,3
11770,1,2
11771,1,1
11772,3,4
11773,3,3
11774,2,6
11775,4,6
11776,1,4
11777,1,3
11778,1,1
11779,1,1
11780,2,3
11781,1,6
11782,1,3
11783,5,6
11784,2,2
11785,2,3
11786,5,6
11787,1,5
11788,1,1
11789,3,3
11790,1,4
11791,3,3
11792,1,1
11793,2,2
11794,1,5
11795,2,6
11796,2,2
11797,1,1
11798,4,4
11799,3,6
11800,3,3
11801,2,3
11802,3,5
11803,4,5
11804,1,1
11805,1,6
11806,4,6
11807,1,4
11808,2,2
11809,2,6
11810,1,4
11811,3,4
11812,2,6
11813,1,3
11814,4,4
11815,4,6
11816,1,1
11817,1,1
11818,2,2
11819,2,2
11820,2,5
11821,2,3
11822,2,2
11823,1,3
11824,5,5
11825,3,4
11826,1,3
11827,3,3
11828,4,4
11829,2,2
11830,2,2
11831,2,3
11832,1,1
11833,2,4
11834,3,3
11835,3,3
11836,3,3
11837,1,2
11838,2,5
11839,2,3
11840,3,3
11841,4,4
11842,4,6
11843,1,4
11844,3,3
11845,2,6
11846,3,5
11847,2,2
11848,2,4
11849,2,6
11850,1,6
11851,2,3
11852,3,5
11853,1,1
11854,2,2
11855,1,1
11856,3,3
11857,3,3
11858,1,2
11859,2,2
11860,5,5
11861,1,6
11862,1,3
11863,3,5
11864,4,6
11865,2,5
11866,2,2
11867,4,6
11868,3,3
11869,1,1
11870,1,1
11871,2,3
11872,4,5
11873,2,2
11874,2,4
11875,1,3
11876,1,1
11877,3,5
11878,3,3
11879,1,1
11880,6,6
11881,1,4
11882,2,2
11883,4,6
11884,5,5
11885,5,6
11886,4,4
11887,2,4
11888,2,2
11889,2,2
11890,2,2
11891,1,1
11892,2,2
11893,1,2
11894,1,1
11895,1,3
11896,3,3
11897,4,6
11898,1,1
11899,2,4
11900,1,4
11901,1,5
11902,2,2
11903,4,5
11904,4,6
11905,2,2
11906,1,4
11907,4,6
11908,2,2
11909,2,4
11910,1,6
11911,1,1
11912,4,4
11913,3,6
11914,1,1
11915,5,6
11916,2,4
11917,2,2
11918,2,2
11919,1,1
11920,6,6
11921,3,3
11922,3,6
11923,2,2
11924,2,6
11925,5,6
11926,2,5
11927,1,1
11928,1,2
11929,2,2
11930,3,3
11931,1,6
11932,3,6
11933,4,4
11934,6,6
11935,1,1
11936,1,6
11937,3,4
11938,2,2
11939,3,3
11940,4,4
11941,1,1
11942,1,2
11943,3,3
11944,1,1
11945,1,1
11946,1,1
11947,1,1
11948,5,6
11949,1,2
11950,4,4
11951,1,3
11952,1,1
11953,2,4
11954,3,4
11955,1,1
11956,4,5
11957,1,2
11958,1,3
11959,1,1
11960,1,2
11961,3,3
11962,2,4
11963,2,3
11964,2,2
11965,1,5
11966,3,4
11967,4,4
11968,1,1
11969,2,2
11970,3,6
11971,1,1
11972,2,2
11973,3,5
11974,4,6
11975,3,3
11976,4,4
11977,2,3
11978,3,3
11979,6,6
11980,2,4
11981,3,5
11982,1,2
11983,1,5
11984,3,4
11985,1,1
11986,1,1
11987,6,6
11988,3,4
11989,1,1
11990,3,3
11991,6,6
11992,2,2
11993,3,6
11994,1,1
11995,2,3
11996,5,6
11997,1,3
11998,3,3
11999,4,6
12000,2,2
12001,2,4
12002,4,6
12003,2,4
12004,1,3
12005,1,3
12006,4,4
12007,1,2
12008,1,1
12009,1,1
12010,3,3
12011,3,3
12012,2,4
12013,2,5
12014,3,6
12015,2,6
12016,1,3
12017,2,4
12018,1,5
12019,3,3
12020,6,6
12021,2,4
12022,2,3
12023,2,6
12024,2,5
12025,3,3
12026,1,1
12027,2,2
12028,4,4
12029,1,4
12030,1,6
12031,1,1
12032,5,5
12033,3,3
12034,1,2
12035,3,5
12036,1,1
12037,2,4
12038,5,5
12039,2,6
12040,1,1
12041,2,2
12042,3,3
12043,2,4
12044,2,2
12045,4,4
12046,1,5
12047,3,5
12048,2,4
12049,1,3
12050,4,6
12051,3,6
12052,1,5
12053,2,3
12054,2,6
12055,1,4
12056,1,3
12057,2,3
12058,2,3
12059,1,1
12060,4,6
12061,1,4
12062,6,6
12063,3,3
12064,3,5
12065,6,6
12066,6,6
12067,3,5
12068,1,3
12069,1,1
12070,2,2
12071,4,6
12072,1,2
12073,1,1
12074,1,1
12075,1,1
12076,3,4
12077,1,1
12078,4,6
12079,1,5
12080,3,6
12081,6,6
12082,3,6
12083,4,4
12084,3,3
12085,1,1
12086,2,5
12087,3,3
12088,2,2
12089,3,3
12090,1,1
12091,2,2
12092,1,1
12093,1,3
12094,4,4
12095,1,3
12096,1,2
12097,4,6
12098,1,2
12099,1,1
12100,5,6
12101,2,2
12102,2,4
12103,1,6
12104,2,3
12105,1,3
12106,5,6
12107,1,1
12108,1,1
12109,2,2
12110,1,5
12111,2,4
12112,1,1
12113,2,6
12114,3,6
12115,1,3
12116,1,1
12117,2,3
12118,5,5
12119,1,5
12120,5,6
12121,4,4
12122,1,1
12123,2,4
12124,2,6
12125,6,6
12126,1,3
12127,1,1
12128,1,1
12129,2,3
12130,1,4
12131,1,3
12132,2,2
12133,2,4
12134,2,2
12135,1,1
12136,2,2
12137,2,3
12138,2,6
12139,2,2
12140,1,1
12141,1,3
12142,1,6
12143,5,5
12144,3,3
12145,2,4
12146,1,3
12147,2,2
12148,1,1
12149,4,6
12150,2,2
12151,3,3
12152,2,2
12153,1,3
12154,1,1
12155,4,5
12156,3,4
12157,2,2
12158,6,6
12159,3,3
12160,2,2
12161,4,5
12162,2,2
12163,4,4
12164,2,2
12165,5,6
12166,1,2
12167,1,1
12168,3,3
12169,5,6
12170,4,4
12171,2,4
12172,1,4
12173,1,1
12174,6,6
12175,2,2
12176,2,4
12177,3,3
12178,1,2
12179,3,3
12180,1,5
12181,3,3
12182,3,5
12183,1,6
12184,2,3
12185,5,6
12186,6,6
12187,4,4
12188,2,6
12189,1,2
12190,6,6
12191,1,6
12192,2,3
12193,1,1
12194,2,2
12195,1,2
12196,1,1
12197,1,4
12198,1,1
12199,1,2
12200,2,6
12201,2,3
12202,3,5
12203,4,4
12204,2,2
12205,1,6
12206,4,4
12207,1,6
12208,1,1
12209,1,1
12210,2,2
12211,3,3
12212,3,5
12213,1,6
12214,4,6
12215,4,6
12216,4,4
12217,3,6
12218,1,1
12219,3,3
12220,1,3
12221,2,3
12222,1,1
12223,1,2
12224,1,1
12225,1,1
12226,4,4
12227,1,1
12228,4,6
12229,3,3
12230,3,3
12231,3,3
12232,2,6
12233,2,6
12234,3,5
12235,1,5
12236,2,5
12237,4,5
12238,4,6
12239,1,5
12240,3,5
12241,4,6
12242,1,6
12243,2,2
12244,3,3
12245,3,4
12246,2,4
12247,1,1
12248,2,6
12249,4,4
12250,4,5
12251,3,3
12252,2,3
12253,2,3
12254,1,3
12255,6,6
12256,4,4
12257,1,3
12258,1,1
12259,3,3
12260,3,5
12261,2,6
12262,6,6
12263,2,6
12264,1,4
12265,6,6
12266,1,1
12267,5,5
12268,1,3
12269,1,6
12270,2,3
12271,2,2
12272,6,6
12273,5,6
12274,2,2
12275,3,6
12276,1,6
12277,2,2
12278,3,3
12279,2,2
12280,4,5
12281,4,6
12282,4,6
12283,1,4
12284,1,1
12285,1,4
12286,2,2
12287,2,4
12288,2,2
12289,6,6
12290,4,4
12291,2,4
12292,3,3
12293,1,3
12294,4,5
12295,3,5
12296,4,6
12297,2,4
12298,1,1
12299,4,6
12300,4,4
12301,1,1
12302,3,3
12303,1,6
12304,4,4
12305,4,4
12306,3,3
12307,3,6
12308,1,6
12309,2,2
12310,2,2
12311,1,5
12312,1,4
12313,4,4
12314,1,1
12315,1,1
12316,2,2
12317,4,6
12318,1,4
12319,5,6
12320,1,1
12321,1,1
12322,2,3
12323,3,3
12324,1,4
12325,4,6
12326,1,4
12327,1,5
12328,4,4
12329,2,4
12330,2,2
12331,4,4
12332,4,6
12333,3,6
12334,3,3
12335,3,6
12336,6,6
12337,1,1
12338,1,2
12339,1,4
12340,2,2
12341,2,2
12342,3,4
12343,2,2
12344,3,3
12345,1,1
12346,4,6
12347,1,3
12348,1,2
12349,4,6
12350,3,3
12351,1,1
12352,2,4
12353,1,2
12354,2,6
12355,1,4
12356,1,4
12357,3,4
12358,2,4
12359,2,5
12360,2,2
12361,1,1
12362,3,3
12363,1,3
12364,4,6
12365,1,6
12366,1,1
12367,6,6
12368,2,5
12369,3,5
12370,1,2
12371,2,2
12372,3,4
12373,6,6
12374,3,3
12375,2,3
12376,1,3
12377,3,5
12378,2,6
12379,2,2
12380,2,3
12381,5,6
12382,3,3
12383,2,4
12384,2,4
12385,1,4
12386,1,2
12387,1,4
12388,2,3
12389,4,5
12390,3,6
12391,6,6
12392,1,1
12393,1,1
12394,3,3
12395,6,6
12396,4,4
12397,1,4
12398,3,3
12399,1,1
12400,2,2
12401,4,6
12402,1,2
12403,1,1
12404,4,4
12405,3,3
12406,1,5
12407,4,4
12408,4,4
12409,1,1
12410,1,2
12411,1,1
12412,2,5
12413,1,2
12414,6,6
12415,4,4
12416,1,6
12417,1,5
12418,1,1
12419,2,2
12420,2,3
12421,2,2
12422,3,5
12423,3,3
12424,3,6
12425,5,5
12426,2,5
12427,1,2
12428,1,1
12429,1,4
12430,1,1
12431,3,6
12432,2,2
12433,5,6
12434,4,6
12435,1,1
12436,2,5
12437,2,3
12438,2,2
12439,1,3
12440,2,2
12441,2,2
12442,1,4
12443,1,2
12444,2,6
12445,2,2
12446,1,4
12447,1,4
12448,3,3
12449,4,6
12450,2,2
12451,2,4
12452,1,6
12453,2,6
12454,4,5
12455,2,2
12456,2,2
12457,1,1
12458,2,5
12459,2,2
12460,1,1
12461,1,4
12462,6,6
12463,1,5
12464,1,2
12465,2,3
12466,1,5
12467,3,5
12468,1,3
12469,6,6
12470,3,4
12471,3,3
12472,6,6
12473,2,4
12474,2,2
12475,1,3
12476,1,1
12477,3,6
12478,4,4
12479,1,1
12480,3,6
12481,4,6
12482,1,1
12483,2,2
12484,6,6
12485,2,4
12486,3,4
12487,5,6
12488,4,6
12489,1,2
12490,2,2
12491,2,4
12492,5,6
12493,6,6
12494,4,5
12495,5,5
12496,2,2
12497,4,5
12498,1,5
12499,2,2
12500,1,6
12501,2,2
12502,6,6
12503,2,5
12504,1,1
12505,6,6
12506,2,2
12507,2,4
12508,4,6
12509,2,6
12510,2,6
12511,2,4
12512,2,2
12513,5,5
12514,1,4
12515,1,2
12516,2,2
12517,4,4
12518,1,2
12519,2,4
12520,1,3
12521,1,1
12522,1,1
12523,2,2
12524,2,4
12525,1,4
12526,1,1
12527,1,2
12528,3,3
12529,2,2
12530,2,3
12531,3,6
12532,1,4
12533,2,2
12534,1,6
12535,3,6
12536,3,6
12537,2,2
12538,2,4
12539,1,6
12540,1,4
12541,4,4
12542,4,4
12543,1,6
12544,4,6
12545,2,3
12546,1,1
12547,3,3
12548,1,1
12549,1,6
12550,4,6
12551,2,2
12552,2,4
12553,3,3
12554,1,1
12555,4,4
12556,1,1
12557,3,5
12558,3,3
12559,2,2
12560,3,3
12561,2,3
12562,4,6
12563,6,6
12564,1,1
12565,1,1
12566,3,4
12567,3,4
12568,3,5
12569,4,4
12570,1,6
12571,2,4
12572,2,4
12573,2,2
12574,3,3
12575,2,4
12576,3,5
12577,3,3
12578,4,5
12579,1,1
12580,1,2
12581,6,6
12582,2,6
12583,2,6
12584,1,1
12585,1,5
12586,1,3
12587,1,1
12588,2,3
12589,1,1
12590,2,2
12591,2,2
12592,3,6
12593,2,4
12594,1,1
12595,1,6
12596,1,1
12597,3,6
12598,2,2
12599,2,5
12600,6,6
12601,1,1
12602,2,6
12603,5,6
12604,1,1
12605,1,1
12606,1,3
12607,2,4
12608,5,6
12609,2,2
12610,3,5
12611,1,2
12612,2,3
12613,5,6
12614,2,2
12615,1,1
12616,3,5
12617,3,5
12618,5,6
12619,3,3
12620,2,2
12621,3,4
12622,1,2
12623,2,5
12624,1,3
12625,1,3
12626,4,4
12627,1,1
12628,2,4
12629,4,4
12630,1,2
12631,3,3
12632,3,6
12633,3,3
12634,1,1
12635,1,1
12636,4,5
12637,4,6
12638,2,2
12639,2,5
12640,3,3
12641,4,5
12642,2,2
12643,3,3
12644,2,2
12645,1,4
12646,2,2
12647,3,6
12648,2,4
12649,1,3
12650,1,2
12651,1,4
12652,2,2
12653,2,4
12654,2,4
12655,1,3
12656,3,6
12657,3,3
12658,4,4
12659,1,5
12660,1,1
12661,3,5
12662,3,3
12663,3,3
12664,1,4
12665,3,6
12666,2,2
12667,2,4
12668,1,1
12669,3,3
12670,3,4
12671,2,6
12672,1,1
12673,3,6
12674,4,6
12675,2,2
12676,2,2
12677,4,4
12678,2,2
12679,1,3
12680,4,4
12681,4,5
12682,1,3
12683,1,3
12684,3,3
12685,4,5
12686,1,4
12687,2,2
12688,1,4
12689,1,2
12690,3,3
12691,4,4
12692,1,1
12693,1,6
12694,2,4
12695,4,6
12696,5,5
12697,2,2
12698,4,4
12699,3,4
12700,3,3
12701,2,2
12702,1,6
12703,1,1
12704,2,2
12705,2,3
12706,3,5
12707,2,2
12708,3,5
12709,2,2
12710,1,1
12711,4,4
12712,1,6
12713,5,6
12714,2,2
12715,2,2
12716,2,6
12717,3,3
12718,3,3
12719,2,4
12720,2,4
12721,6,6
12722,3,6
12723,2,6
12724,2,3
12725,3,4
12726,1,1
12727,4,6
12728,2,5
12729,3,3
12730,2,2
12731,1,5
12732,3,3
12733,2,2
12734,2,4
12735,3,3
12736,4,4
12737,1,1
12738,1,1
12739,2,3
12740,2,6
12741,2,3
12742,2,2
12743,1,2
12744,1,1
12745,2,3
12746,1,1
12747,1,5
12748,4,6
12749,1,4
12750,2,2
12751,5,6
12752,3,6
12753,1,1
12754,1,1
12755,4,5
12756,2,2
12757,2,5
12758,2,4
12759,1,1
12760,5,6
12761,2,2
12762,5,5
12763,1,1
12764,3,5
12765,3,4
12766,4,6
12767,6,6
12768,2,3
12769,2,4
12770,2,3
12771,2,2
12772,4,4
12773,1,3
12774,1,6
12775,2,6
12776,3,3
12777,1,3
12778,3,6
12779,3,6
12780,2,3
12781,1,3
12782,2,2
12783,2,6
12784,3,3
12785,6,6
12786,2,4
12787,1,6
12788,2,2
12789,2,2
12790,1,3
12791,3,3
12792,2,4
12793,1,2
12794,5,6
12795,3,3
12796,2,2
12797,3,3
12798,2,2
12799,6,6
12800,3,5
12801,2,2
12802,2,2
12803,1,3
12804,1,1
12805,3,3
12806,5,6
12807,2,4
12808,1,3
12809,2,2
12810,3,6
12811,1,1
12812,1,3
12813,1,1
12814,2,2
12815,2,2
12816,2,5
12817,1,2
12818,1,2
12819,3,3
12820,2,6
12821,3,5
12822,3,4
12823,3,5
12824,1,1
12825,5,6
12826,2,2
12827,2,2
12828,1,1
12829,1,1
12830,1,6
12831,1,4
12832,3,3
12833,4,6
12834,4,4
12835,2,2
12836,2,2
12837,4,5
12838,1,1
12839,3,6
12840,3,4
12841,2,5
12842,3,3
12843,1,3
12844,1,1
12845,2,6
12846,2,2
12847,1,3
12848,1,1
12849,2,2
12850,5,5
12851,4,4
12852,1,2
12853,4,4
12854,1,1
12855,2,2
12856,2,6
12857,4,6
12858,2,2
12859,3,3
12860,2,2
12861,5,6
12862,3,3
12863,5,6
12864,4,4
12865,1,3
12866,2,2
12867,1,1
12868,2,6
12869,3,3
12870,3,6
12871,5,6
12872,6,6
12873,3,3
12874,2,2
12875,1,6
12876,4,4
12877,2,2
12878,3,3
12879,2,2
12880,1,1
12881,4,4
12882,3,4
12883,2,4
12884,1,1
12885,1,2
12886,1,1
12887,1,2
12888,2,6
12889,6,6
12890,4,4
12891,2,3
12892,2,3
12893,2,2
12894,2,2
12895,1,3
12896,5,6
12897,2,2
12898,4,4
12899,2,4
12900,3,5
12901,1,1
12902,2,6
12903,4,4
12904,3,6
12905,4,6
12906,6,6
12907,2,4
12908,1,2
12909,2,5
12910,3,3
12911,2,2
12912,1,3
12913,2,2
12914,4,6
12915,2,3
12916,1,1
12917,1,2
12918,2,3
12919,2,6
12920,1,1
12921,2,2
12922,6,6
12923,4,6
12924,1,3
12925,1,5
12926,1,1
12927,2,2
12928,6,6
12929,4,6
12930,1,3
12931,2,6
12932,2,4
12933,1,3
12934,3,5
12935,1,1
12936,1,1
12937,1,6
12938,1,2
12939,4,6
12940,1,3
12941,2,3
12942,1,4
12943,1,3
12944,1,4
12945,1,6
12946,3,5
12947,1,1
12948,3,3
12949,4,5
12950,1,1
12951,2,2
12952,3,5
12953,3,4
12954,1,3
12955,3,6
12956,3,6
12957,1,3
12958,3,3
12959,2,2
12960,2,6
12961,2,4
12962,1,1
12963,1,2
12964,1,6
12965,3,6
12966,4,6
12967,1,1
12968,1,3
12969,1,2
12970,3,6
12971,2,2
12972,1,6
12973,1,4
12974,2,6
12975,3,6
12976,1,4
12977,2,5
12978,1,1
12979,2,6
12980,2,5
12981,4,4
12982,4,4
12983,1,4
12984,3,5
12985,1,3
12986,2,2
12987,1,1
12988,6,6
12989,2,2
12990,1,3
12991,2,2
12992,3,6
12993,3,4
12994,3,5
12995,3,3
12996,1,5
12997,2,4
12998,3,5
12999,3,6
13000,2,2
13001,6,6
13002,1,3
13003,5,6
13004,2,4
13005,1,1
13006,1,1
13007,2,4
13008,1,3
13009,1,1
13010,6,6
13011,1,3
13012,2,2
13013,1,4
13014,3,3
13015,1,1
13016,2,2
13017,3,6
13018,3,3
13019,1,1
13020,1,4
13021,2,2
13022,1,1
13023,3,3
13024,1,6
13025,3,3
13026,6,6
13027,1,1
13028,2,3
13029,1,1
13030,1,1
13031,1,3
13032,1,6
13033,2,2
13034,4,6
13035,2,4
13036,2,3
13037,1,1
13038,4,4
13039,4,4
13040,3,3
13041,3,6
13042,4,6
13043,6,6
13044,1,1
13045,2,3
13046,1,3
13047,3,3
13048,4,4
13049,3,3
13050,1,5
13051,2,2
13052,1,2
13053,3,3
13054,1,5
13055,6,6
13056,1,4
13057,3,6
13058,2,4
13059,6,6
13060,3,3
13061,2,5
13062,1,5
13063,3,6
13064,3,5
13065,2,2
13066,2,2
13067,3,6
13068,1,2
13069,4,4
13070,1,1
13071,6,6
13072,1,1
13073,3,4
13074,1,4
13075,1,1
13076,1,3
13077,2,2
13078,2,6
13079,3,4
13080,4,4
13081,4,4
13082,3,5
13083,1,5
13084,2,2
13085,3,4
13086,3,6
13087,4,4
13088,2,2
13089,1,3
13090,4,5
13091,3,3
13092,3,6
13093,1,1
13094,1,4
13095,3,5
13096,6,6
13097,1,1
13098,2,6
13099,3,4
13100,1,6
13101,1,3
13102,6,6
13103,3,3
13104,2,3
13105,1,5
13106,2,4
13107,2,2
13108,1,1
13109,2,6
13110,6,6
13111,1,1
13112,4,6
13113,3,6
13114,1,1
13115,2,2
13116,2,2
13117,1,6
13118,3,3
13119,1,1
13120,1,4
13121,6,6
13122,1,5
13123,2,2
13124,3,5
13125,1,6
13126,2,3
13127,6,6
13128,1,2
13129,1,1
13130,1,1
13131,5,6
13132,1,6
13133,1,1
13134,3,6
13135,4,6
13136,3,5
13137,6,6
13138,1,3
13139,2,6
13140,5,6
13141,3,3
13142,2,2
13143,1,1
13144,2,6
13145,1,6
13146,1,1
13147,4,6
13148,4,5
13149,3,6
13150,4,6
13151,4,6
13152,1,1
13153,1,6
13154,2,4
13155,2,5
13156,2,4
13157,6,6
13158,2,3
13159,2,2
13160,1,1
13161,4,6
13162,2,2
13163,1,2
13164,1,1
13165,1,1
13166,1,1
13167,1,1
13168,1,1
13169,2,6
13170,1,3
13171,1,3
13172,2,2
13173,5,6
13174,4,6
13175,3,3
13176,4,5
13177,1,1
13178,4,5
13179,1,1
13180,1,2
13181,1,4
13182,2,2
13183,2,2
13184,1,4
13185,1,3
13186,2,3
13187,2,3
13188,6,6
13189,5,5
13190,3,5
13191,3,3
13192,6,6
13193,2,4
13194,2,6
13195,2,2
13196,3,3
13197,2,6
13198,1,6
13199,2,2
13200,2,2
13201,2,3
13202,4,4
13203,1,6
13204,1,2
13205,2,2
13206,1,1
13207,1,1
13208,1,3
13209,3,3
13210,1,1
13211,1,2
13212,2,2
13213,4,4
13214,2,4
13215,2,3
13216,2,2
13217,2,4
13218,1,6
13219,6,6
13220,1,4
13221,1,1
13222,1,3
13223,3,6
13224,3,6
13225,2,2
13226,4,4
13227,2,2
13228,3,3
13229,3,3
13230,2,2
13231,2,6
13232,1,1
13233,1,3
13234,2,2
13235,6,6
13236,2,3
13237,3,6
13238,3,4
13239,2,2
13240,2,4
13241,3,6
13242,1,4
13243,6,6
13244,2,2
13245,2,2
13246,2,3
13247,1,1
13248,2,2
13249,3,3
13250,5,5
13251,2,2
13252,1,2
13253,1,1
13254,3,6
13255,2,6
13256,6,6
13257,4,5
13258,2,5
13259,1,1
13260,2,2
13261,4,4
13262,2,2
13263,3,6
13264,1,5
13265,2,2
13266,3,3
13267,4,6
13268,6,6
13269,1,3
13270,3,3
13271,1,3
13272,3,3
13273,2,5
13274,1,2
13275,1,3
13276,3,3
13277,3,4
13278,2,2
13279,2,6
13280,4,6
13281,1,1
13282,3,3
13283,1,2
13284,3,3
13285,3,3
13286,2,6
13287,3,5
13288,4,4
13289,4,4
13290,4,6
13291,2,3
13292,2,3
13293,2,2
13294,2,2
13295,3,3
13296,3,3
13297,3,3
13298,2,2
13299,3,5
13300,1,1
13301,4,4
13302,2,5
13303,3,3
13304,4,6
13305,2,2
13306,4,6
13307,1,3
13308,2,3
13309,1,6
13310,2,2
13311,6,6
13312,4,5
13313,3,6
13314,3,4
13315,1,1
13316,4,6
13317,2,4
13318,3,5
13319,2,2
13320,2,2
13321,3,6
13322,3,4
13323,6,6
13324,2,4
13325,3,6
13326,2,2
13327,2,2
13328,1,2
13329,3,5
13330,2,2
13331,3,3
13332,4,6
13333,6,6
13334,1,3
13335,1,1
13336,2,4
13337,2,5
13338,3,3
13339,6,6
13340,2,6
13341,1,1
13342,2,2
13343,3,4
13344,2,4
13345,1,6
13346,3,4
13347,6,6
13348,3,6
13349,2,3
13350,2,5
13351,6,6
13352,4,6
13353,1,1
13354,4,6
13355,2,2
13356,2,6
13357,4,6
13358,4,6
13359,2,2
13360,3,3
13361,1,1
13362,1,6
13363,3,6
13364,2,4
13365,2,6
13366,3,3
13367,1,3
13368,4,4
13369,1,1
13370,2,2
13371,1,2
13372,2,4
13373,3,3
13374,2,3
13375,4,4
13376,1,2
13377,4,6
13378,1,2
13379,1,2
13380,4,6
13381,2,3
13382,3,6
13383,6,6
13384,1,1
13385,1,1
13386,1,4
13387,6,6
13388,6,6
13389,5,5
13390,2,2
13391,1,5
13392,5,6
13393,1,3
13394,2,2
13395,3,3
13396,4,6
13397,2,2
13398,6,6
13399,1,2
13400,1,1
13401,1,2
13402,3,3
13403,1,1
13404,6,6
13405,6,6
13406,3,3
13407,1,4
13408,1,1
13409,3,3
13410,4,4
13411,1,6
13412,1,2
13413,1,1
13414,2,6
13415,1,1
13416,3,5
13417,3,6
13418,1,6
13419,2,4
13420,1,2
13421,5,6
13422,4,5
13423,2,6
13424,1,1
13425,2,6
13426,3,6
13427,6,6
13428,2,2
13429,1,3
13430,1,3
13431,2,6
13432,1,1
13433,5,6
13434,1,6
13435,1,3
13436,1,6
13437,1,3
13438,5,5
13439,3,3
13440,2,3
13441,2,6
13442,2,2
13443,1,1
13444,2,3
13445,1,5
13446,3,5
13447,1,5
13448,4,4
13449,1,1
13450,1,3
13451,4,5
13452,4,6
13453,2,2
13454,3,3
13455,4,6
13456,4,6
13457,2,2
13458,1,2
13459,2,4
13460,2,2
13461,1,1
13462,2,2
13463,5,6
13464,6,6
13465,1,2
13466,3,6
13467,1,2
13468,3,3
13469,1,4
13470,3,3
13471,1,1
13472,1,1
13473,2,2
13474,4,6
13475,2,2
13476,2,4
13477,2,2
13478,3,3
13479,2,5
13480,2,3
13481,2,2
13482,6,6
13483,1,1
13484,1,2
13485,5,5
13486,3,3
13487,3,3
13488,2,2
13489,2,3
13490,3,5
13491,4,5
13492,4,6
13493,6,6
13494,1,2
13495,1,2
13496,1,1
13497,2,5
13498,2,2
13499,1,6
13500,1,1
13501,1,5
13502,1,4
13503,2,6
13504,2,2
13505,2,2
13506,1,4
13507,2,3
13508,1,3
13509,2,4
13510,2,2
13511,2,2
13512,3,3
13513,2,6
13514,1,3
13515,2,2
13516,2,2
13517,3,6
13518,3,3
13519,3,5
13520,2,2
13521,1,1
13522,3,3
13523,2,2
13524,2,2
13525,2,3
13526,1,3
13527,4,6
13528,2,6
13529,2,4
13530,5,6
13531,3,3
13532,1,1
13533,1,1
13534,3,6
13535,1,6
13536,1,4
13537,1,4
13538,3,3
13539,2,5
13540,1,6
13541,3,3
13542,2,6
13543,1,2
13544,1,2
13545,4,6
13546,4,4
